"relative_path"	"bytes"	"sha256"
"04_复现代码\evidence_expansion_scripts\fetch_gpcrdb_ligands_v2.py"	"7560"	"f122cbe96e7b527548b26baf4e56c3ed4f1c3f53dfe474f63789d4b62a1671d9"
"04_复现代码\evidence_expansion_scripts\fetch_negative_pubchem_properties_v62.py"	"8430"	"fe6121b1bd9ff10242495e686a134797bb2e1eea55ce800b1efa692897db3396"
"04_复现代码\evidence_expansion_scripts\fetch_pdbe_ligand_sites_v2.py"	"8050"	"987cd9fead6862398efca3d940c498dd63ab7aec09f77d984ecc418000fca4be"
"04_复现代码\evidence_expansion_scripts\fetch_pubchem_compound_properties_v61.py"	"12202"	"544aeb1cf35e6cb87c1b45d62d6a3c285d6203f80b8176116296b0f1c4fa682d"
"04_复现代码\evidence_expansion_scripts\fetch_pubchem_protein_concise_v2.py"	"10185"	"806a5f3fc7b6bc42c6cbf7f44af3faceda67180802ae027403c68c8462600b0f"
"04_复现代码\evidence_expansion_scripts\fetch_rcsb_ccd_properties_v61.py"	"15673"	"516d5b35e454741644a09e16c3e18e7bf58e8806158b1b56da9cecbd0264d07f"
"04_复现代码\evidence_expansion_scripts\figure_style_v62.py"	"8529"	"118bc135b5692e74cfdf80896e3ba8b2a1a17cb86ad1609b20bb26001b64383a"
"04_复现代码\evidence_expansion_scripts\finalize_v61_release.py"	"99928"	"e4f57e0a0328edf60d4ec90df2e4b3bcbc3af14c74cc406b1b6754736f70f28b"
"04_复现代码\evidence_expansion_scripts\finalize_v62_release.py"	"35677"	"a9b8464db511b92e3886fffff22bc5048d8c2db5cdcd9d2bd5017fbd61310ea7"
"04_复现代码\evidence_expansion_scripts\freeze_baseline_v2.py"	"6781"	"b4c362a9a5a224bca41c5ea954e8aad6e88462a8785d0547c83a879c6eda426e"
"04_复现代码\evidence_expansion_scripts\initialize_incremental_run_v3.py"	"7883"	"37633d777b422c0aaff186189ccae16233bdd3f6d860700bd64714813b980ba7"
"04_复现代码\evidence_expansion_scripts\initialize_v61_identity_expansion.py"	"15508"	"1b5ba5c079d952d53b758a057f5e015454e64d8a4771802edc233e9de312fa4a"
"04_复现代码\evidence_expansion_scripts\map_pubchem_properties_v61.py"	"10768"	"1c83cc2a0b24a4ea452c7907128fbd61115104dc9105b025a52b5331830e9dfa"
"04_复现代码\evidence_expansion_scripts\merge_structural_identity_candidates_v61.py"	"9650"	"6f8cb238e28e142f8ef82c3ad99b73b5a6af66c62716aa56f652ddadf34c6793"
"04_复现代码\evidence_expansion_scripts\monitor_v61_finalization_gate.py"	"2418"	"3c60271fb158623ce2099b3e84fafb65d1a0eda3b3a24f2b9d6627bcecd5bd37"
"04_复现代码\evidence_expansion_scripts\normalize_brenda_human_membrane_v3.py"	"28943"	"3f2667246d92bf8754851da38b4ffd9c92b7dfce6f9a6292a5bf6e43a3a7f3a7"
"04_复现代码\evidence_expansion_scripts\normalize_gpcrdb_ligands_v2.py"	"22802"	"6b1186b257c527fdc0d64fbf1c0493f558a056d43d4b5ac5e1820830259b5f63"
"04_复现代码\evidence_expansion_scripts\normalize_pdbbind_membrane_v3.py"	"22210"	"660ea343c83fee0d1f4a48f497d69b6146744e086cb48ac2a5d2f55d9736e745"
"04_复现代码\evidence_expansion_scripts\normalize_pdbe_ligand_sites_v3.py"	"17347"	"2b66a7af83650e1a9a48ac3ba72c405f825ba873c537cb32b7aa151912ea3655"
"04_复现代码\evidence_expansion_scripts\normalize_pubchem_protein_concise_v3.py"	"18540"	"2d6e2810fff4ccb0008613c163b1eddfd59958409c4a01f5b9f3bfa91738d974"
"04_复现代码\evidence_expansion_scripts\preflight_v62_qa.py"	"9115"	"8ecd9aa94f05d6f7c5ba1c8c90cd4225174de1cae1b3b36ab6c911e94bd0c42f"
"04_复现代码\evidence_expansion_scripts\prepare_brenda_compound_identity_queue_v3.py"	"7560"	"ec486e78b1ebd03c0503e585b559254981be19aadbc138b9867854a1ac841031"
"04_复现代码\evidence_expansion_scripts\prepare_negative_identity_v62.py"	"7746"	"27249a2b712b755da416478e0058eb934952b928f070bd7c18b3d7ee0f8f2630"
"04_复现代码\evidence_expansion_scripts\prepare_pdbbind_membrane_subset_v2.py"	"6251"	"d2b19e0b21fdf44cde1343088b33ed982e109ce1b44d355f06ff3d95a243676a"
"04_复现代码\evidence_expansion_scripts\prepare_pubchem_target_map_v2.py"	"2953"	"9d7acef847f0b23d04eb5f9879c5b10a008a38e9f04ecf831172369df2788ee6"
"04_复现代码\evidence_expansion_scripts\profile_figure_inputs_v62.py"	"3445"	"eb96bd398c16be256d51fc4e31fafae9dbad92917bb188b68ce2153d4516ec90"
"04_复现代码\evidence_expansion_scripts\repair_v61_validation_blockers.py"	"9866"	"489bc2f23b524c61e7f102c8c8673bcd701e9b10ef046b37707e4215416cb39d"
"04_复现代码\evidence_expansion_scripts\resolve_brenda_names_v61.py"	"19888"	"0625926370177f523bf52da2d3cef07bb304e6447f4778f8d06f3bd6fcfc5e37"
"04_复现代码\evidence_expansion_scripts\resolve_negative_evidence_v62.py"	"36194"	"ce229550c400c114a0918c00da8241db7cbbb8a5d9c5df06e8f5f64b1e6b8cc5"
"04_复现代码\evidence_expansion_scripts\resolve_pdbbind_ligands_v61.py"	"12691"	"5b4ecda3caec0d08c69517ff12111d6bd1cd64e58c891e2608e9be1f8e607342"
"04_复现代码\evidence_expansion_scripts\resume_v61_after_canonical.py"	"12166"	"534dff3aacaf68802b3d099ca6bf76ecdaa4bdfa715a383a6b94c0d88c715571"
"04_复现代码\evidence_expansion_scripts\resume_v61_after_evidence.py"	"9627"	"fef318b0ebd602d898174a13867467b1a7ab34eb969654635040be61d95e959e"
"04_复现代码\evidence_expansion_scripts\resume_v61_pair_and_freeze.py"	"5606"	"9f7615885bbb652d7762b5f7a347ed3e42293c731a56c5208c7fd3be03d9c3bb"
"04_复现代码\evidence_expansion_scripts\run_after_negative_fetch_v62.ps1"	"990"	"dfa7e13d527cf4a295a82fe51898c3a873b9df3b8cac28467dc66b566722105c"
"04_复现代码\evidence_expansion_scripts\run_brenda_after_pubchem_v61.py"	"956"	"457de78ee6a9c643f043c624d3aaa00ad6bcf08101a7d536b64b1f3173a557d0"
"04_复现代码\evidence_expansion_scripts\run_finalize_incremental_v6.py"	"2903"	"4303f26375284f5b2fb033068dc8b627760cee38d3aef439bd47fc95a5457f34"
"04_复现代码\evidence_expansion_scripts\run_finalize_v62_when_ready.ps1"	"1214"	"ad36b36d21bf0e43fe937e18bb148330d68f62808e102b0fda4e0ef3977553c2"
"04_复现代码\evidence_expansion_scripts\run_negative_identity_v62.ps1"	"408"	"24dc8a7ebe5823d2f2f334c4830fe31be780dc80ea4b6b5dfbe4dc38941db918"
"04_复现代码\evidence_expansion_scripts\run_pubchem_remaining_v61.py"	"2002"	"c8ed25482a988d4ad2830c5e1539c0ef252538e277712650814a42bcee2237a2"
"04_复现代码\evidence_expansion_scripts\validate_and_freeze_release_v6.py"	"15340"	"a2ab6db75398507a1e84b35bd90a3fcb1f0e6da332a2d59f6ca12b84d8d7129d"
"04_复现代码\evidence_expansion_scripts\validate_figure_package_v62.py"	"6116"	"0340f32a7bf5551cc9ddff160dbc97e26f575337daf3385edaf4351dac8d34e2"
"04_复现代码\evidence_expansion_scripts\validate_gpcrdb_normalization_v2.py"	"7952"	"d2758f72da51f9a2175f06a7ce63fc324b0ce30770552c254fa7f8a043d96028"
"04_复现代码\evidence_expansion_scripts\validate_v61_premerge.py"	"6390"	"de15ce42b5a610e6c246f6115dfaa7fcbdad80bf2a0a3232683c91cb8730bcbd"
"04_复现代码\evidence_expansion_scripts\validate_v61_release_delta_preview.py"	"6209"	"2d2d413c69c39569c6529ff390afc2d462b4d798cce0a2617b0c3e588fd45e14"
"04_复现代码\membrane_master_release_reproducibility\scripts\build_v52_evidence_tiers.py"	"14542"	"8991735d6f981490bfdcabcddf4ea2da623e44db27544da6d577bb1568352f03"
"04_复现代码\membrane_master_release_reproducibility\scripts\build_v53_sequence_release.py"	"12189"	"812bf64124451aa7fcb0de9be043d0eed85b0d1195b765e9b2344c42d7e24f84"
"04_复现代码\membrane_master_release_reproducibility\scripts\build_v53_workbook.mjs"	"17333"	"126c1bf47d6b59e945a298b14b7180eebd2653d9fcc788630f48aba6fe604de2"
"04_复现代码\membrane_master_release_reproducibility\scripts\fetch_uniprot_sequences_v53.py"	"10602"	"c0bd70467c811989e3383f86306ddaf6b0779dc073b484d4cc87902aa1e6e60d"
"04_复现代码\membrane_master_release_reproducibility\scripts\validate_package_v53.py"	"15199"	"6cb93119884825a3c14f660d35a924491c848148087e6151aca5175261b1b2b0"
"04_复现代码\membrane_master_scripts\bootstrap_v5.py"	"1810"	"13a84a73e330c3d69dd385187a74495c681036ebfb4037b0bccb966a5cd8603c"
"04_复现代码\membrane_master_scripts\build_v5_master.py"	"53947"	"7cc8b7ec423fd934b06fa1092393520c62a20f1ae530b25a06e3693c443cd8a2"
"04_复现代码\membrane_master_scripts\build_v51_preliminary_review.py"	"32066"	"641ef24101fdf6c5887ad510b52b9c1320ef54fbd7f9c569c213aeb306540451"
"04_复现代码\membrane_master_scripts\build_v51_release.py"	"17753"	"c85e5a8177357b40d61d7579ea7bb75a721b4609135b9330ae67aa6d463bad51"
"04_复现代码\membrane_master_scripts\build_v52_evidence_tiers.py"	"14542"	"8991735d6f981490bfdcabcddf4ea2da623e44db27544da6d577bb1568352f03"
"04_复现代码\membrane_master_scripts\build_v53_sequence_release.py"	"12189"	"812bf64124451aa7fcb0de9be043d0eed85b0d1195b765e9b2344c42d7e24f84"
"04_复现代码\membrane_master_scripts\download_v5_sources.ps1"	"3608"	"700325139e21365fb5f979c04889edab658dd98d039ba6d3742f7901c1b2b8fa"
"04_复现代码\membrane_master_scripts\download_v51_aux_sources.py"	"4129"	"e0b191356685b4e90a2bfd4c35d6298376378ad5c33c7460c3a581f8ac4a4a1f"
"04_复现代码\membrane_master_scripts\download_v51_pdbe_mappings.py"	"9669"	"8396bea9715692713f42a752fc68e57b72c9bcd85bd980694a48d1d459765532"
"04_复现代码\membrane_master_scripts\download_v51_review_sources.py"	"5902"	"965d1d21cef9da444348b046322389ac654bc2a8448a97bbe0348dc0f931ce51"
"04_复现代码\membrane_master_scripts\fetch_uniprot_sequences_v53.py"	"10602"	"c0bd70467c811989e3383f86306ddaf6b0779dc073b484d4cc87902aa1e6e60d"
"04_复现代码\membrane_master_scripts\finalize_v51_review.py"	"10129"	"78de7ef1bd349511cb3901c5d5b26093917cc0b0e362c4c1eacc535be5366ee2"
"04_复现代码\membrane_master_scripts\package_v5_release.py"	"4922"	"d306280de4b4861570dc30557ebaf8565ab7eb8643196174e46288a3bc20e621"
"04_复现代码\membrane_master_scripts\validate_package_v51.py"	"9274"	"10e4ed5b9b19dc29ce3ebe696c438c96f8cb0b9cadbd2f7a485efecafaa63998"
"04_复现代码\membrane_master_scripts\validate_package_v52.py"	"9511"	"431a5eaa9dac40d593fb3d8a90db7e7dd7ac80cab7e75514666e4ebd3ca3c9b3"
"04_复现代码\membrane_master_scripts\validate_package_v53.py"	"15199"	"6cb93119884825a3c14f660d35a924491c848148087e6151aca5175261b1b2b0"
"04_复现代码\membrane_master_scripts\validate_v5.py"	"6079"	"5c8479ec57e78ead61301de761d6e59f6c49d04431bf5f350aedfca082bb540b"
"04_复现代码\membrane_master_scripts\write_v5_docs.py"	"17233"	"75a7af15ec81f816d829c0c3b0b6fa403d243dfd51565ebfb3fb8fc617e30ea2"
"04_复现代码\requirements_core.txt"	"533"	"6c7244824eea599f3717e045906ae8276698552c77ffb37bd6e6b35f7e715af9"
"04_复现代码\requirements_plotting_freeze.txt"	"1050"	"4ffd2b1acbc4b1498dd2815c65275eb28ad49e2d3a86f279077095e08b194ce1"
"04_复现代码\small_molecule_scripts\add_missing_binding_compounds_v1.py"	"3329"	"f3cf1e5037a78c14457fd3fe6e9b43c32db073467bb91672aa0af14b18a81d9b"
"04_复现代码\small_molecule_scripts\build_small_molecule_release_v1.py"	"75662"	"d758a4c135e35b75f0fe61e20f5883ba04bd6335c1390ce710f08ba6525d3922"
"04_复现代码\small_molecule_scripts\extract_chebi_mapping_v1.py"	"8494"	"cff5210eae2ae1bfcf4af9d254331d8241da45c3cf499acfa77518a95474b314"
"04_复现代码\small_molecule_scripts\extract_chembl37_structures_v1.py"	"2995"	"89db09ffaa0ca8ed21c4e0d0be3cf947ba5e8092ba4eec23d9a93d49a959c5f8"
"04_复现代码\small_molecule_scripts\fetch_chembl37_metadata_v1.py"	"9214"	"972a743a43334533fd0dbc135f385b01de0d1658d5350ccc2715da4e4ccc4338"
"04_复现代码\small_molecule_scripts\fetch_pubchem_missing_v1.py"	"5660"	"28a4578680b32983f6df929df69b2cdc9452b92579895d4bfa05708393d5d113"
"04_复现代码\small_molecule_scripts\inspect_small_molecule_release_v1.py"	"2142"	"c3f61b23522766ca7bfdf2d4dafaac0926f5dabf7c8fd3fff5b557f86eb4c3ef"
"04_复现代码\small_molecule_scripts\inventory_compounds_v1.py"	"5661"	"912c76740e697889744c2cabc499b7f7675ae5a319d557cb8791a9503e50fcaf"
"04_复现代码\small_molecule_scripts\package_small_molecule_release_v1.py"	"6038"	"10ac5fd1551dcd2ef57d2f3921769cee94ee3775bcaed0396483fbaa0108d247"
"04_复现代码\small_molecule_scripts\standardize_compound_structures_v1.py"	"17838"	"59596d20d60f339fe9d34f2ff4068404d0cc09bf73ad023f1402e98f1b04c2df"
"04_复现代码\v4_integration_scripts\bootstrap_v4.py"	"1874"	"ed11a29f2207c640252e34cbfcc4990c7b22cd2dde06732334ae84a8764779f6"
"04_复现代码\v4_integration_scripts\build_membrane_reference.py"	"17943"	"ca56bbb8d8251925fa4b1ae44755061d940315f4f55249fb366e39d5d3ce20b2"
"04_复现代码\v4_integration_scripts\derive_protein_sm_status.py"	"12893"	"f1e1d5e9a6392372290fb664ff9a190497c1d071103b3afab29239106dc4956f"
"04_复现代码\v4_integration_scripts\finalize_v4_release.py"	"2033"	"687da62b07911952b106c964bd3b204b71648fee1c5a21c750d20939fd612ee7"
"04_复现代码\v4_integration_scripts\integrate_bindingdb_index.py"	"3822"	"c9d3c34a15531d94753c774bbca6911d05f95d4a0d73b60646afdd7bac3bcbe3"
"04_复现代码\v4_integration_scripts\integrate_chembl_target_index.py"	"5654"	"0b1260b21f8e6bd1a6678b9253112148452626e4f3238bdd3e103c76f3e7ec3c"
"04_复现代码\v4_integration_scripts\integrate_gtopdb.py"	"9938"	"4eff99553dbfcf3ce0a19e59dc58baf9eb512d819363514ed5c835f3a48cfb36"
"04_复现代码\v4_integration_scripts\transform_current_v4.py"	"16455"	"d00c32675270297b57917d89e48a47c8548ccffa55925bf53328a7897928f226"
"04_复现代码\v4_integration_scripts\validate_and_package_v4.py"	"10281"	"9a6e8754f516947c7cc76b65264bcd3f28b81ce5229004c0a921bbd53cc07c93"
"05_质量控制\COPIED_RELEASE_HASH_VALIDATION.json"	"149"	"7636a79a43fef31d5c7a7ec0d9ef6b3a006ae5b2ca7591ec0c1b467a591f6c24"
"05_质量控制\COPIED_RELEASE_HASH_VALIDATION.tsv"	"6483"	"8687d4fe4e85e465722a65d24c97e7c8802cf6449eef7d3ee24f0d43b8bb88e3"
"05_质量控制\incremental_run_qa\BRENDA_COMPOUND_IDENTITY_QUEUE_V3_QA.json"	"583"	"e59781c2f179866bb441721c21f7fa7d284e09d5b12866bdaa2c2d4f7a34d985"
"05_质量控制\incremental_run_qa\BRENDA_NORMALIZATION_V3_QA.json"	"3314"	"a39a364eb7521d9e00a90c0e9cc27728cb19165ace7b349224ebf729e31bc955"
"05_质量控制\incremental_run_qa\INCREMENTAL_EVIDENCE_BUILD_V6_QA.json"	"3597"	"f5c1eb8b3a559dfeec0d55d697d56ffcda12f135bb2f1dbb9aee86c855986152"
"05_质量控制\incremental_run_qa\INCREMENTAL_MASTER_BUILD_V6_QA.json"	"1287"	"469270b759195e6c47352b59e52edb0112d131a27236d141a71d2683a4e52b24"
"05_质量控制\incremental_run_qa\INCREMENTAL_PREFLIGHT_V4_QA.json"	"3842"	"5b987ba7f43310e718f04abc64f9a8785e8edd64ed63a8d4d8eae1cd7aaf0209"
"05_质量控制\incremental_run_qa\PDBBIND_NORMALIZATION_V3_QA.json"	"1502"	"a8dcee36dcfc99f59abc0ee320aa35391671d3ccfcf9c72046b1bed0bdfacaf1"
"05_质量控制\incremental_run_qa\PDBE_NORMALIZATION_V3_QA.json"	"1423"	"9cc7552dbf469269ec914f0c6a3171254e5c84eec53886d270f80c80f83eafc0"
"05_质量控制\incremental_run_qa\PIPELINE_V6_STATUS.json"	"183"	"59dc83ca6ee3a08f2491aaadfe14c16bc890dc23343613ef20c851e1fe2816d1"
"05_质量控制\incremental_run_qa\PRE_PUBCHEM_INCREMENTAL_DELTA_V3_QA.json"	"821"	"58cb4cad37e6e3c49a328ba7791c5561fda46726cbb14691333676c890440520"
"05_质量控制\incremental_run_qa\PUBCHEM_NORMALIZATION_V3_PROGRESS.json"	"671"	"a3f5a574f99f20cee29e0773ea8377cccd085b55fb7dc8bc5ae5b53e055cbc6b"
"05_质量控制\incremental_run_qa\V6_VALIDATION_REPORT.json"	"955"	"0b6a689ffb2a1946794a35d4a58c7f95d2c5889e0c8e4666a36b8f39c227db73"
"05_质量控制\v62_completion_qa\EXPRESSION_LOCATION_V2_PROGRESS.json"	"773"	"b7d845a964787b32299961723350d7fe822cb6617d635e0de907ed2d5aad4149"
"05_质量控制\v62_completion_qa\EXPRESSION_LOCATION_V2_VALIDATION.json"	"5518"	"2a4cbbdcadea1e983f351eb35b9e50dc563aa4607aac32af0d503943bb268a4f"
"05_质量控制\v62_completion_qa\HPA_V25_1_DOWNLOAD_PROGRESS.json"	"3813"	"efbb9f5b22c8f2c30401e4001a11f62233645b9bf28fb407d1b730aa8ca9a889"
"05_质量控制\v62_completion_qa\NEGATIVE_CID_FETCH_V62_PROGRESS.json"	"608"	"f9fbbe9e68dcd9e00c1829a0d815072c121ce39e2f91f627a0c861a553f647cc"
"05_质量控制\v62_completion_qa\NEGATIVE_CID_INVENTORY_V62_PROGRESS.json"	"934"	"f84c1ae5a98e315d02288c35e667483cd78146b71475a68c8c35c50f4c2cfd1b"
"05_质量控制\v62_completion_qa\NEGATIVE_EVIDENCE_RESOLUTION_V62_PROGRESS.json"	"523"	"c6ae92859d410b06729ad0152d54c9fd774d7eb029f6503cee61de27729bb579"
"05_质量控制\v62_completion_qa\NEGATIVE_EVIDENCE_RESOLUTION_V62_VALIDATION.json"	"3262"	"e60b74f511e4c2133dce87f935241c5b7444cf72262292a5086f3eff314fae98"
"05_质量控制\v62_completion_qa\SUBUNIT_ASSEMBLY_V2_PROGRESS.json"	"290"	"98a076ec27565a31e685ba32bacc4bcc9bb8e80665960f7712445060f80efc07"
"05_质量控制\v62_completion_qa\SUBUNIT_ASSEMBLY_V2_VALIDATION.json"	"4102"	"646ea7032daa8f9ea78223dd0a295ea86609d54a1a9fc4d0b7c62982305568b5"
"05_质量控制\v62_completion_qa\V62_FORMAL_BUILD_PROGRESS.json"	"1462"	"aab21177288e3017ef1e6b32dd000266ce2f8f32a6169421552ce7dd59f80917"
"05_质量控制\v62_completion_qa\V62_PREFLIGHT_QA_GATE.json"	"687"	"4f5454fa60eeb9f9ea00271316e12de359b6cb21bd2233a645e7f2c4a74bbadf"
"05_质量控制\v62_completion_qa\V62_STRATIFIED_VALIDATION_SAMPLE.tsv"	"68787"	"9fa40a138397b8ef3aec669ffb28fa9ef5ca626f8feb8fcf227d4197b6c761aa"
"05_质量控制\v62_completion_qa\V62_VALIDATION_REPORT.json"	"586"	"d4ed8fb17f77f258e2cb033c20ad69069b1c29938521646404ac621dbd731611"
"06_清单与哈希\PACKAGE_VALIDATION.json"	"888"	"ec3cce6201b69b8c88004070251b7b21aadce13711e2b753157694279a77a41a"
"06_清单与哈希\README.md"	"377"	"fd8bf92e51b00c3c75d5e3f31f4c59ebf91e3c092c8984d7321e9c0eda3644f4"
"06_清单与哈希\TREE.txt"	"18341"	"8bb0beb8545fb5eeb8d5f53f527fc762f1ef2f7d49129608514b05bd34f6f9db"
"README_先看这里.md"	"2294"	"9a38e3873273e5be42893d5b023849614c35032c5923a808d4badc3d02f1659c"
